U0001,AGA KHAN HIGH SCHOOL
U0002,IBANDA SECONDARY SCHOOL
U0004,"KING'S COLLEGE, BUDO"
U0005,WANYANGE GIRLS  SCHOOL
U0006,KITGUM HIGH SCHOOL
U0007,"ST. EDWARD'S SCHOOL, BUKUMI"
U0008,ST.KATHERINE SEC. SCHOOL
U0009,BWERANYANGI GIRLS' SCHOOL
U0010,JINJA COLLEGE
U0012,COMBONI COLLEGE LIRA
U0013,GAYAZA HIGH SCHOOL
U0014,SACRED HEART SEC. SCHOOL
U0016,DUHAGA SECONDARY SCHOOL
U0017,IGANGA SECONDARY SCHOOL
U0018,JINJA  SECONDARY SCHOOL
U0019,KIGEZI HIGH SCHOOL
U0020,"BUKEDI COLLEGE, KACHONGA"
U0021,KAKO SECONDARY SCHOOL
U0022,CHRIST THE KING SEC. SCHOOL
U0023,OLD KAMPALA SECONDARY SCHOOL
U0024,SOROTI SECONDARY SCHOOL
U0025,KIBULI SECONDARY SCHOOL
U0026,"KIGEZI COLLEGE, BUTOBERE"
U0027,"KIIRA COLLEGE, BUTIKI"
U0028,MAKOBORE HIGH SCHOOL
U0029,"M.M COLLEGE, WAIRAKA"
U0030,KITANTE HILL SCHOOL
U0031,"ST LEO'S COLLEGE, KYEGOBE"
U0032,"MUNTUYERA HIGH SCHOOL, KITUNGA"
U0033,"ST MARY'S COLLEGE, KISUBI"
U0034,"ST HENRY'S COLLEGE, KITOVU"
U0035,"ST.CHARLES LWANGA S.S., KOBOKO"
U0036,KOLOLO SECONDARY SCHOOL
U0037,KYEBAMBE GIRLS' SEC. SCHOOL
U0038,"TESO COLLEGE, ALOET"
U0040,"ST. JOSEPH'S COLLEGE, LAYIBI"
U0041,LUBIRI SECONDARY SCHOOL
U0042,"ST.PETER'S COLLEGE, TORORO"
U0043,MAKERERE COLLEGE SCHOOL
U0045,MANJASI HIGH SCHOOL
U0046,MARYHILL HIGH SCHOOL
U0047,MASABA SECONDARY SCHOOL
U0048,MASAKA SECONDARY SCHOOL
U0049,KABALEGA SECONDARY SCHOOL
U0050,TORORO GIRLS' SCHOOL
U0051,MBALE SECONDARY SCHOOL
U0052,MBARARA HIGH SCHOOL
U0053,MENGO SECONDARY SCHOOL
U0054,MOROTO HIGH SCHOOL
U0055,"BISHOP'S SEC. SCHOOL, MUKONO"
U0056,"P.M.M GIRLS' SCHOOL, JINJA"
U0057,MUTOLERE SECONDARY SCHOOL
U0058,MVARA SECONDARY SCHOOL
U0059,"BUSOGA COLLEGE, MWIRI"
U0060,"TRINITY COLLEGE, NABBINGO"
U0061,NABISUNSA GIRLS' SCHOOL
U0062,"NABUMALI HIGH SCHOOL, MBALE"
U0063,"MT.ST.MARY'S, NAMAGUNGA"
U0064,NAMILYANGO COLLEGE
U0065,NDEJJE SECONDARY SCHOOL
U0066,NGORA HIGH SCHOOL
U0067,NKOMA SECONDARY SCHOOL
U0068,NTARE SCHOOL
U0069,KYAMBOGO COLLEGE SCHOOL
U0070,NYAKASURA SCHOOL
U0072,"DR. OBOTE COLLEGE, BOROBORO"
U0073,"ST.JOSEPH'S COLLEGE, OMBACI"
U0074,SEBEI SECONDARY SCHOOL
U0076,MITYANA SECONDARY SCHOOL
U0077,GOMBE SECONDARY SCHOOL
U0078,IGANGA HIGH SCHOOL
U0079,"ST.ELIZABETH'S GIRLS, KIDETOK"
U0080,"ST.MARY'S COLLEGE, RUSHOROZA"
U0081,BOMBO SECONDARY SCHOOL
U0082,ST.KAGGWA BUSHENYI HIGH SCH.
U0083,IMMACULATE HEART GIRLS SCHOOL
U0084,MPANGA SECONDARY SCHOOL
U0086,BUSOGA HIGH SCHOOL
U0087,KOLOLO HIGH SCHOOL
U0090,ARUA PUBLIC SCHOOL
U0091,BUBULO GIRLS' HIGH SCHOOL
U0093,ENTEBBE  SECONDARY SCHOOL
U0094,LIRA TOWN COLLEGE
U0096,"ROCK HIGH SCHOOL, TORORO"
U0097,ST.KALEMBA SECONDARY SCHOOL
U0099,KANGOLE GIRLS' SCHOOL
U0100,KOTIDO SECONDARY SCHOOL
U0102,MASINDI SECONDARY SCHOOL
U0104,CITY HIGH SCHOOL
U0105,BUGWERE HIGH SCHOOL
U0106,NAKASERO SECONDARY SCHOOL
U0107,"MACKAY MEMORIAL SCHOOL, NATETE"
U0108,KASAWO SECONDARY SCHOOL
U0109,WAMPEWO NTAKE SEC. SCHOOL
U0110,BUKOYO SECONDARY SCHOOL
U0113,KITARA SECONDARY SCHOOL
U0114,BUSIA SECONDARY SCHOOL
U0118,MBALE HIGH SCHOOL
U0119,KABERAMAIDO SECONDARY SCHOOL
U0120,KIHANGA SECONDARY SCHOOL
U0121,KASENGEJJE SECONDARY SCHOOL
U0122,"ST.JOHN BOSCO, DOKOLO SEC. SC."
U0124,BUDINI SECONDARY SCHOOL
U0125,PALLISA SECONDARY SCHOOL
U0128,BUKOMERO SECONDARY SCHOOL
U0132,KISOKO HIGH SCHOOL
U0133,DABANI GIRLS' SCHOOL
U0134,SESEME GIRLS' SCHOOL
U0136,URINGI SECONDARY SCHOOL
U0138,KITAGATA SECONDARY SCHOOL
U0139,MASHERUKA SECONDARY SCHOOL
U0140,KYEIZOBA  GIRLS' SEC. SCHOOL
U0146,ANGAL SECONDARY SCHOOL
U0148,KITAGWENDA SECONDARY SCHOOL
U0149,KIBIBI SECONDARY SCHOOL
U0151,"WIGGINS SECONDARY SCHOOL, KUMI"
U0152,GAMATUI GIRLS' SCHOOL
U0154,HUMURA SECONDARY SCHOOL
U0155,ST.GONZAGA SECONDARY SCHOOL
U0160,NGANWA HIGH SCHOOL
U0161,NAKASONGOLA SECONDARY SCHOOL
U0162,"LACOR SEMINARY, GULU"
U0163,"ST. CH. LWANGA GIRLS', KALUNGU"
U0164,"ST.JOHN BOSCO SEMINARY, HOIMA"
U0165,KITEREDDE SECONDARY SCHOOL
U0166,ST HENRY'S GIRLS SS BUYEGE
U0168,"ST.PAUL'S COLLEGE, MBALE"
U0169,"ST.ANDREA KAHWA'S COL., HOIMA"
U0171,"LIGHT COLLEGE, KATIKAMU"
U0173,"KITABI SEMINARY, BUSHENYI"
U0174,MEHTA SECONDARY SCHOOL
U0176,"BUKALASA SEMINARY, MASAKA"
U0178,"CALTEC ACADEMY, MAKERERE"
U0180,"ST.JOSEPH'S SEMINARY, ABOKE"
U0181,"ST.CHARLES LWANGA S.S., KASASA"
U0182,"ST.KIZITO HIGH SCHOOL, BETHANY"
U0183,UGANDA MARTYRS'HIGH SC. RUBAGA
U0184,ST.BALIKUDDEMBE SS MITALAMARIA
U0185,"KATIKAMU SEC. SCH., WOBULENZI"
U0186,"ST.PAUL'S SEMINARY, KABALE"
U0187,"ST.THEREZA'S GIRLS' SS,BWANDA"
U0188,KAMPALA SECONDARY SCHOOL
U0189,KAKIRA  SECONDARY SCHOOL
U0190,KISUBI SEMINARY
U0191,ST.MARIA GORETTI GIRLS'
U0192,"ST.JOSEPH'S GIRLS, NSAMBYA"
U0193,"ST.JAMES SEC. SCH., JINJA"
U0194,"ST JOSEPH'S SEMINARY, NYENGA"
U0195,"ST.MARY'S GIRLS' COLLEGE,ABOKE"
U0197,RUBAGA GIRLS' SCHOOL
U0198,"STELLA MARIS COLLEGE, NSUBE"
U0199,AHMADIYYA MUSLIM HIGH SCHOOL
U0200,"BUGEMA ADVENTIST COLLEGE, K'LA"
U0202,BUSEMBATIA SECONDARY SCHOOL
U0206,NYENGA SECONDARY SCHOOL
U0210,"ST.ALOYSIUS SEC.SCH., BWANDA"
U0218,"ST.JOHN'S SS, NANDERE"
U0219,"PILKINGTON COLLEGE, MUGULUKA"
U0221,"MASUULITA SEC. SCH., KAKIRI"
U0229,HOIMA  HALL
U0232,MASAKA  HALL
U0238,"ST.THEREZA GIRLS' SS, MASINDI"
U0239,"KABUWOKO SEC. SCHOOL, KABONERA"
U0241,NAJJANANKUMBI YOUNG X-TIAN SS.
U0242,"BP. KIVENGERE GIRLS', MUYEBE"
U0245,OUR LADY OF GOOD COUNSEL
U0248,"BUKINDA SEMINARY, KABALE"
U0249,"ST.MARIA GORETTI S.S, KATENDE"
U0251,"ST VICTOR'S  SS, KITAASA"
U0252,"MARY REPARATRIX T.C., ENTEBBE"
U0253,"Y.Y.OKOT GIRLS' MEM., KITGUM"
U0255,"IKI-IKI SEC SCHOOL, PALLISA"
U0256,"KISIKI COLLEGE, NAMUTUMBA"
U0257,MBARARA SECONDARY SCHOOL
U0260,ADWARI SECONDARY SCHOOL
U0261,AWELO SECONDARY SCHOOL
U0262,MARACHA SECONDARY SCHOOL
U0264,RUKONI SECONDARY SCHOOL
U0265,KIBUBURA GIRLS' SEC. SCHOOL
U0268,KALIRO HIGH SCHOOL
U0269,"ST.MARY'S ASSUMPTA'S SS,PAKELE"
U0274,IKWERA GIRLS' SEC. SCHOOL
U0285,RUKORE HIGH SCHOOL
U0287,"HORNBY HIGH SCHOOL, KABALE"
U0288,METU SECONDARY SCHOOL
U0290,NAKATETE SECONDARY SCHOOL
U0296,KINONI GIRLS' SEC. SCHOOL
U0298,LUWERO  SECONDARY SCHOOL
U0299,LUTEETE SECONDARY SCHOOL
U0301,KYABENDA SECONDARY SCHOOL
U0309,KIBANDA SECONDARY SCHOOL
U0314,"ST.CHARLES SS, KASANGA"
U0317,"KAMONKOLI COLLEGE, PALLISA"
U0327,KILEMBE SECONDARY SCHOOL
U0333,RUHINDA SECONDARY SCHOOL
U0334,"UGANDA MARTYRS S.S., NAMUGONGO"
U0336,LUZIRA LAKESIDE COLLEGE
U0337,RUYONZA SECONDARY SCHOOL
U0339,KAZO SECONDARY SCHOOL
U0341,"ST.PAUL'S HIGH SCHOOL,RUSHOOKA"
U0342,RUBAARE SECONDARY SCHOOL
U0346,"ST.JOSEPH'S VOC. SCH., MBARARA"
U0352,ASINGE SECONDARY SCHOOL
U0356,RYAKASINGA CENTRE FOR H.EDUC.
U0357,"ST.GERTRUDE'S VOC GIRLS,KISORO"
U0366,KYAMATE SECONDARY SCHOOL
U0367,KAGAMBA SECONDARY SCHOOL
U0372,BURANGA SECONDARY SCHOOL
U0376,KIHIHI HIGH SCHOOL
U0379,ST.THEREZA S.S. OKUNGURO
U0385,BUBULO SECONDARY SCHOOL
U0387,"ST.PETER'S S S, NSAMBYA"
U0388,"ST.MAURICE S S, LWAGGULWE"
U0391,"ST.JOSEPH'S S S, NAGGALAMA"
U0396,BUDIOPE SECONDARY SCHOOL
U0397,NYABUBARE SECONDARY SCHOOL
U0399,RWEIBAARE SECONDARY SCHOOL
U0403,KASHENYI SECONDARY SCHOOL
U0407,NSANGI SECONDARY SCHOOL
U0409,KASENYI SECONDARY SCHOOL
U0415,KIGATA HIGH SCHOOL
U0416,ST.MATIA MULUMBA SEC. SCHOOL
U0417,LUZIRA S.S.S.
U0418,KALINABIRI SEC. SCHOOL
U0426,NYAKITOKE SEC. SCHOOL
U0436,BWERA S. S.
U0437,KABAALE SANJE S.S.
U0438,KIJJABWEMI  S . S.
U0441,SAM IGA MEM. COL. KAMPALA
U0443,KAMENGO S. S.
U0447,NYABANNI SEC SCHOOL
U0450,BWONGYERA GIRLS' SEC. SCHOOL
U0453,EDIOFE GIRLS' S.S
U0455,AMANANG SEC. SCHOOL
U0456,CHEMWANIA HIGH SCHOOL
U0458,KITEBI S.S
U0459,KAWEMPE MUSLIM SS
U0463,"ST.JOHN'S S.S, NYABWINA"
U0465,NYAKAYOJO SEC. SCHOOL
U0467,ICEME GIRLS SEC. SCHOOL
U0472,ST CECILIA GIRLS S.S.
U0474,"ST.GERALDS' S.S, NYAKIBALE"
U0482,KASHENSHERO GIRLS' S S
U0485,BUTSIBO S S
U0486,"KIZIRANFUMBI SEC. SCH., HOIMA"
U0489,BWIKYA SEC. SCHOOL
U0490,BILAL ISLAMIC INSTITUTE
U0491,"KIGULU COLLEGE, IGANGA"
U0492,ST. DENIS SEBUGWAWO SS GABA
U0493,KYAMAKANDA SEC. SCHOOL
U0494,KINYANSANO GIRLS' HIGH SCHOOL
U0495,KARAMBI S S
U0497,BUDUDA S S
U0500,MBULIRE SEC. SCHOOL
U0501,NAKANYONYI S S
U0502,RUHANGA ADVENTIST SEC. SCHOOL
U0503,NYAMITANGA S S
U0505,KITENDE S S
U0506,"MPENJA SEC. SCHOOL, MPIGI"
U0507,KALANGAALO SEC. SCHOOL
U0512,NAMAGABI S S
U0513,KANJUKI S S
U0515,"ST CHARLES LWANGA SS, BUKERERE"
U0517,NYAKINONI S S
U0518,KATURIKA S S
U0522,WAKATAYI S S
U0524,"BISHOP COMBONI COL., KAMBUGA"
U0525,ST.PAUL'S S S  BUKINDA
U0527,ISHAKA ADVENTIST COLLEGE
U0528,"KIRA S S, NAMUGONGO"
U0532,ENTEBBE HALL
U0535,"ST PETER'S SS, KATUKURU"
U0538,"SAN GIOVANNI SCH., KARUHINDA"
U0539,BISHOP MCALLISTER COL. KYOGERA
U0540,SACRED HEART SEM. MUBENDE
U0542,APOSTLES OF JESUS SEM. MOROTO
U0544,KASESE SEC. SCHOOL
U0546,KAARO HIGH SCHOOL
U0550,ST.PETER'S NKOKONJERU S S
U0557,TUNYI S S
U0559,ST. PETER'S S.S. NYARUSHANJE
U0564,BUBANGIZI S S
U0565,KYEIBARE GIRLS S S
U0567,MURIISA SEC. SCHOOL
U0572,ABIM SEC. SCHOOL
U0580,38.1
U0582,BUREMBA S S
U0584,KASHAKA GIRLS SS
U0593,KADDUGALA S S
U0595,NAMISINDWA S S
U0596,NABOA S S
U0599,MATALE CHURCH OF UGANDA S.S.S
U0602,"ST. JEROME S S, RUKUNGIRI"
U0604,LWERU S S
U0613,MULAGI GIRLS S S
U0614,KYANGYENYI S S
U0616,ST.MARY'S SS  NKOZI
U0624,"ST.ANDREW'S SS, RUBINDI"
U0625,ST.PETER'S S.S. BWERA
U0626,BLESSED SACREMENT SS  KIMAANYA
U0630,MBOGO HIGH SCHOOL
U0632,"ST.ALOYSIOUS KITANGA SS,KABALE"
U0639,"ST.CHARLES LWANGA HS,KASHEKURO"
U0643,"SACRED HEART SS, MUSHANGA"
U0645,MUKONO HIGH SCHOOL
U0648,"ERIMU COLLEGE SCHOOL, SOROTI"
U0649,"BP. DUNSTAN NSUBUGA, KALANGALA"
U0650,ST. KIZITO KATIKAMU KISULE SS
U0653,"ST. ALOYSIUS SS, NABBINGO"
U0654,KAMPALA HIGH SCHOOL
U0659,ST. PONTIANO NGONDWE SS.
U0660,KIJAGUZO SEC. SCHOOL
U0667,"BISHOP OGEZ H. SCHOOL, ISHAKA"
U0669,"ST. BRUNO SSERUNKUMA'S SS,GOLI"
U0670,BURYANSUNGWE S S
U0674,BUSAANA SEC. SCHOOL
U0676,NYONDO S S
U0679,SSEKE SENIOR SEC. SCHOOL
U0681,"ST. ANTHONY SS, NKOKONJERU"
U0682,BUSWALE SEC. SCHOOL
U0685,MITYANA MODERN SS
U0691,BULOBA HIGH SCHOOL
U0696,KIBINGO GIRLS SEC. SCHOOL
U0697,LUKALU SEC. SCHOOL
U0698,NAGGALAMA ISLAMIC INSTITUTE
U0699,"ST. CHARLES LWANGA SS,MUBENDE"
U0701,KANONI SS
U0704,"ST. JOHN'S SEC. SCH, MUDUUMA"
U0705,MUKONO TOWN ACADEMY
U0708,"ST. KIRIGWAJJO SS, KARUGUUZA"
U0713,"BUTAWUKA MAGEZI NTAKE SS,MPIGI"
U0714,"MARIAM HIGH SCHOOL, KAMPALA"
U0716,ENTEBBE PARENTS SS
U0717,"BISHOP NKOYOYO SS, MATALE"
U0719,"AISHA GIRLS HIGH SCH., MBARARA"
U0722,"EAGLE'S NEST SS, KAMPALA"
U0725,"ST. MARY'S SS, NAMALIGA"
U0726,"ST. LAWRENCE HIGH SCH., LUBAGA"
U0728,BUKANDULA SS.
U0729,CORNERSTONE LEADERSHIP ACADEMY
U0730,NAMAKWA S S
U0731,LUYANZI COLLEGE BWEYOGERERE
U0735,"BP. SISTO MAZZOLDI SS, LWEZA"
U0737,BULO PARENTS S S
U0739,"HOLY CROSS LAKE VIEW SEC. SCHOOL, JINJA"
U0742,"KAKUNGULU MEM. SCH., KAMPALA"
U0743,KISINGA VOCATIONAL SCHOOL
U0746,SSAKU SEC. SCHOOL
U0750,"ST. PIUS SS, NYAMWEGABIRA"
U0751,BUZIIGA ISLAMIC THEOLOG.INST.
U0752,"ST.NOA MAWAGALI SS, JINJA"
U0753,"ST.JOHN SS, WAIKITAKA"
U0754,UGANDA MARTYRS CENTENARY SS
U0755,"ST.MARY'S GIRLS SS, MADERA"
U0756,ST.JOSEPH'S KIGANDO SS
U0757,"ST.FRANCIS SS, BUSUNJU"
U0760,MASINDI HALL
U0761,"ST.ANDREW KAGGWA SS, KASAALA"
U0763,BUDDO SEC. SCHOOL
U0767,KASAMBYA PARENTS SCHOOL
U0773,KIRYASSAAKA SEC. SCHOOL
U0780,BWEYOGERERE SS
U0781,"ST.AUGUSTINE COL., WAKISO"
U0782,"OUR LADY CONSOLATA SS, KIREKA"
U0784,SAYIDINA ABUBAKAR SS
U0785,NYENDO MIXED SEC. SCHOOL
U0786,KABUNGO SEC. SCHOOL
U0794,"GREENHILL ACADEMY, KAMPALA"
U0796,"ST.MARKS SEC.SCHOOL, KAMMENGO"
U0798,"LIGHT SEC AND VOC SCH, BULENGA"
U0799,NDEJJE DAY VACATIONAL SS
U0801,"NAALYA SEC. SCHOOL ,KAMPALA"
U0802,MAKINDYE SECONDARY SCHOOL
U0803,NOAH'S ARK SEC. SCHOOL KAMPALA
U0804,TORORO PROGRESSIVE SEC. SCHOOL
U0806,ST.LAWRENCE CITIZENS HIGH SCHOOL CREAMLAND CAMPUS
U0807,KAMPALA STUDENTS' CENTRE
U0810,NAKIGO SECONDARY SCHOOL
U0812,IGANGA PROGRESSIVE SEC.SCHOOL
U0814,"ST.JOHN'S SEC.SCHOOL,NTEBETEBE"
U0816,MPOMA SCHOOL
U0818,"UGANDA MARTYRS SS, KAYUNGA"
U0825,"KAKUNGULU HIGH SCHOOL, BOMBO"
U0828,"ST.MARY'S VOC SCH, KYAMUHUNGA"
U0831,NAKASEKE SECONDARY SCHOOL
U0833,"STANDARD HIGH SCHOOL, KAMPALA"
U0834,"GREENLIGHT HIGH SCH., KAMPALA"
U0835,"ST. KIZITO SEC.SCH., KABOWA"
U0839,"ALLIANCE HIGH SCHOOL, NANSANA"
U0840,"ST.PIUS SS, KIZIBA"
U0844,"MULUSA ACADEMY, LUWERO"
U0848,"CRESTED SEC. SCHOOL, KAMPALA"
U0849,"EMMANUEL COLLEGE, KAZO-KAMPALA"
U0850,KIREKA HIGH SCHOOL
U0852,ST.BALIKUDEMBE S.S.S. KISOGA
U0855,"ST. JOSEPH'S CENT. SS, NDEEBA"
U0856,ST.ELIZABETH SEC.SCH. NKOOWE
U0857,KAJJANSI PROGRESSIVE S.S
U0858,ST.NOA'S GIRLS SEC.SCH.
U0859,"CENTRAL COLLEGE, MITYANA"
U0860,KINAAWA HIGH SCHOOL
U0861,MUGWANYA SUMMIT COLLEGE
U0864,KAPCHORWA SEC. SCHOOL
U0870,NAKWAYA SEC. SCHOOL
U0871,APAC SEC. SCHOOL
U0878,MBARARA MODERN SEC. SCHOOL
U0880,ST.CHARLES SEC SCHOOL NTUNGAMU
U0883,KAWEMPE PUBLIC SEC. SCHOOL
U0884,MWERERWE SEC. SCHOOL
U0885,"ST.ANDREW KAGGWA SS, WANDEGEYA"
U0887,"GREENVILLE HIGH SCHOOL, MUKONO"
U0892,"ST.JOSEPH MARY'S SS, MBIRIZI"
U0896,"ST.PETER'S SS, NAALYA"
U0897,NTINDA VIEW COLLEGE
U0902,KAKIRA HIGH SCHOOL
U0909,MBALE PROGRESSIVE SS
U0910,KANYUM COMPREHENSIVE SS
U0912,MUKURA SS
U0913,OLILA HIGH SCHOOL
U0919,MUYENGA HIGH SCHOOL
U0922,"WELLSTAR BRIGHT SS, KIREKA"
U0923,"ST KIZITO HIGH SCH., NAMUGONGO"
U0926,NKUMBA S.S.S.
U0933,"BADRU KAKUNGULU SS, KYAZANGA"
U0936,"CITIZEN'S HIGH SCH., MBARARA"
U0938,"VALLEY COLLEGE SS, BUSHENYI"
U0940,ST.CHARLES LWANGA KITABI VOC.S
U0942,FORT-PORTAL SS
U0943,KAGADI SS
U0947,ST.CLEMENT NKONI SS
U0950,"ST.JOSEPH'S SS, KKONGE"
U0952,"KENNEDY SS, KAMPALA"
U0953,"AIDAN COLLEGE, KAMPALA"
U0955,KASUBI S.S.
U0956,NAMIREMBE HILLSIDE S.S.
U0958,"ST.STEPHEN SS, MUKONO"
U0959,NAMIRYANGO SS
U0961,"FAIRLAND HIGH SCHOOL, MUKONO"
U0962,SEROMA CHRISTIAN HIGH SCHOOL
U0963,MUBANDA SS
U0964,BP.CYPRIAN H.SCHOOL KYABAKADDE
U0965,"TROPICAL HIGH SCH, KAMPALA"
U0966,"ST.THOMAS AQUINAS SS, KAWEMPE"
U0967,"BRIGHT FUTURE VOC SS, KAWEMPE"
U0970,NAZIGO TOWN SS
U0971,KAMULI GIRLS COLLEGE
U0973,KAMULI PROGRESSIVE COLLEGE
U0974,KAMULI COLLEGE
U0975,ST.GONZAGA KAGOMA
U0978,"ST.CHARLES LWANGA SS, KIBIRI"
U0989,MUKITALE DEV. FOUND. SS
U0991,KAPEKA SS
U0995,KAZO HILL COL. SCHOOL KAWEMPE
U1000,BRETHREN MEMO SCH. MATUGGA
U1004,PAIDHA SECONDARY SCHOOL
U1012,BUWAMA HIGH SCHOOL
U1014,"ARCHBISHOP KIWANUKA SS, KITOVU"
U1016,"ST. BERNARD'S SS, MANNYA"
U1017,KABALE TRINITY COLLEGE
U1024,UNIVERSAL GIRLS H.S. KAMPALA
U1025,KIKAAYA COLLEGE SCHOOL
U1028,KALIRO VOCATIONAL SS
U1033,NAJJA HIGH SCHOOL
U1034,"BAPTIST HIGH SCHOOL, KITEBI"
U1037,MISANVU SECONDARY SCHOOL
U1039,"ST. PAUL'S SS, MBULAMUTI"
U1042,"TESO INTERGRATED SS, NGORA"
U1048,RUKUNGIRI HIGH SCHOOL
U1050,ST. FRANCIS SEC SCHOOL NANSANA
U1055,"UPHILL COLLEGE, MBUYA"
U1056,"SALVATION COLLEGE, KAJJANSI"
U1058,"EAST HIGH SCHOOL, KAMPALA"
U1063,MBARARA ALLIED SCHOOL
U1066,"ST. CATHERINE SS, NABBINGO"
U1072,GULU CENTRAL HIGH SCHOOL
U1073,MASINDI ARMY SS
U1076,"HENRY KASULE M.C., KAKIRI"
U1077,MAKERERE MODERN S.S
U1080,NATETE MUSLIM HIGH SCHOOL
U1082,"PERE GRANDMAISON MEM, BUYEGE"
U1085,BP CYPRIAN KIHANGIRE SS LUZIRA
U1086,NANSANA S. S.
U1087,"ST.MARY'S HIGH SCHOOL, LUBAGA"
U1090,KYENJOJO INTERGRATED  S. S
U1092,RUKUNGIRI CENTRAL S. S.
U1100,MANAFA HIGH SCHOOL
U1103,KAWEMPE ROYAL COLLEGE
U1104,"ST. KIZITO SS,  BUGOLOBI"
U1107,"ST. LAWRENCE S.S, SSONDE"
U1109,KAWANDA S. S
U1112,KINONI INTERGRATED S.S
U1113,"WESTERN COLLEGE,MBARARA"
U1114,SENTAH COLLEGE
U1119,BOMBO ARMY S S
U1121,WOBULENZI HIGH SCHOOL
U1128,ST.LAWRENCE CITIZEN H S HORIZON
U1130,NAKANYONYI GIRLS SCHOOL
U1134,KALIRO COLLEGE SEC SCHOOL
U1137,"MOTHER KEVIN SS, JINJA"
U1139,IGANGA PARENT SS
U1140,MUKONO PARENTS HIGH SCHOOL
U1141,"MIGADDE COLLEGE, BOMBO"
U1144,BRILLIANT HIGH SCH. KAWEMPE
U1147,LUBIRI HIGH SCHOOL
U1148,"MANDELA S S, HOIMA"
U1152,MAKERERE HIGHWAY COLLEGE
U1153,OLD KAMPALA HIGH SCHOOL
U1154,"AMKA CLASSIC SCHOOL, KAMPALA"
U1155,"CRANE H S, KITINTALE"
U1157,"NSERESTER VOC. SS, MASAKA"
U1161,"SHARING YOUH CENTRE, NSAMBYA"
U1163,"AIRFORCE S.S, ENTEBBE"
U1170,WAGWA HIGH SCHOOL
U1172,NAKIFUMA HIGH SCHOOL
U1179,"ST.JOHN'S SS, MUKONO"
U1180,ISHAKA VOCATIONAL SS
U1188,"GREENSTARS HS, ENTEBBE"
U1194,MBALALA SS
U1198,"ST PETER'S COLLEGE, BUWEERA"
U1199,MATUUMU SS
U1204,BUSOGA SS
U1206,ST.THERESA SS  KATENDE
U1207,BETHANY HIGH SCH. KAMPALA
U1216,NAMBOOLE HIGH SCHOOL
U1217,STENA HILL SCH. KAMPALA
U1220,"PAL AND LISA SS, KAMPALA"
U1223,SEETA HIGH SCHOOL
U1224,ST MARY'S SS  KITENDE
U1225,NAMPUNGE COMMUNITY HIGH SCH.
U1227,"ST MARY'S SS, SANJE"
U1229,ANKOLE HILL SCHOOL
U1230,RWENTOBO HIGH SCHOOL
